capacity_id,location_id,capacity_date,total_capacity_hours,scheduled_hours,available_hours
68,P2_ASAN,2025-08-16,0.0,0.0,0.0
69,P3_GWANGJU,2025-08-16,0.0,0.0,0.0
70,P1_ULSAN,2025-08-17,0.0,0.0,0.0
71,P2_ASAN,2025-08-17,0.0,0.0,0.0
72,P3_GWANGJU,2025-08-17,0.0,0.0,0.0
73,P1_ULSAN,2025-08-18,22.0,17.0,5.0
74,P2_ASAN,2025-08-18,20.0,16.5,3.5
75,P3_GWANGJU,2025-08-18,18.0,15.0,3.0
76,P1_ULSAN,2025-08-19,22.0,18.5,3.5
77,P2_ASAN,2025-08-19,20.0,14.0,6.0
78,P3_GWANGJU,2025-08-19,18.0,13.5,4.5
79,P1_ULSAN,2025-08-20,22.0,16.0,6.0
80,P2_ASAN,2025-08-20,20.0,19.0,1.0
81,P3_GWANGJU,2025-08-20,18.0,16.0,2.0
82,P1_ULSAN,2025-08-21,22.0,19.5,2.5
83,P2_ASAN,2025-08-21,20.0,13.0,7.0
84,P3_GWANGJU,2025-08-21,18.0,11.5,6.5
85,P1_ULSAN,2025-08-22,22.0,14.5,7.5
86,P2_ASAN,2025-08-22,20.0,15.5,4.5
87,P3_GWANGJU,2025-08-22,18.0,14.0,4.0
88,P1_ULSAN,2025-08-23,0.0,0.0,0.0
89,P2_ASAN,2025-08-23,0.0,0.0,0.0
90,P3_GWANGJU,2025-08-23,0.0,0.0,0.0
91,P1_ULSAN,2025-08-24,0.0,0.0,0.0
92,P2_ASAN,2025-08-24,0.0,0.0,0.0
93,P3_GWANGJU,2025-08-24,0.0,0.0,0.0
94,P1_ULSAN,2025-08-25,22.0,18.0,4.0
95,P2_ASAN,2025-08-25,20.0,17.0,3.0
96,P3_GWANGJU,2025-08-25,18.0,16.5,1.5
97,P1_ULSAN,2025-08-26,22.0,19.0,3.0
98,P2_ASAN,2025-08-26,20.0,13.5,6.5
99,P3_GWANGJU,2025-08-26,18.0,12.5,5.5
100,P1_ULSAN,2025-08-27,22.0,15.0,7.0
101,P2_ASAN,2025-08-27,20.0,18.0,2.0
102,P3_GWANGJU,2025-08-27,18.0,15.5,2.5
103,P1_ULSAN,2025-08-28,22.0,21.0,1.0
104,P2_ASAN,2025-08-28,20.0,14.0,6.0
105,P3_GWANGJU,2025-08-28,18.0,18.0,0.0
106,P1_ULSAN,2025-08-29,22.0,10.0,12.0
107,P2_ASAN,2025-08-29,20.0,11.0,9.0
108,P3_GWANGJU,2025-08-29,18.0,9.0,9.0
